,place,folder
193,Kieryd,1948/
1689,Kinna,1944/
1580,Kinna,1938/
2182,Kinna,1945/
1440,Kinna,1941/
2532,Kinna,1942/
1377,Kinna,1940/
111,Kinna,1943/
439,Kinna,1939/
689,Kiruna,198990/
224,Kisa,198586/
694,Klarälven,197980/
2422,Knapasjö,1920/
2459,Kniäppinge,1920/
488,Knäppinge,1921/
2420,Knäppinge,1920/
2441,Kollungeröd,1920/
2436,Kosta,1920/
2184,Kramfors,1945/
1576,Kramfors,1938/
406,Kramfors,1939/
1365,Kramfors,1940/
226,Kramfors,1937/
2056,Kramfors,1946/
2297,Kramfors,1947/
216,Kramfors,1948/
1917,Kristanstad,1931/
1780,Kristianstad,1935/
35,Kristianstad,1929/
2009,Kristianstad,1928/
2369,Kristianstad,1927/
1852,Kristianstad,1931/
333,Kristianstad,1932/
1466,Kristianstad,1930/
953,Kristianstad,1934/
2123,Kristianstad,1936/
297,Kristinehamn,1937/
2031,Kristinehamn,1946/
1631,Kristinehamn,1944/
1567,Kristinehamn,1938/
1424,Kristinehamn,1941/
681,Kristinehamn,1950/
1168,Kristinehamn,1949/
211,Kristinehamn,1948/
2213,Kristinehamn,1945/
1226,Kristinehamn,1951/
1337,Kristinehamn,1940/
126,Kristinehamn,1943/
2314,Kristinehamn,1947/
398,Kristinehamn,1939/
1060,Kristinehamn,1952/
266,Krogstorp,1937/
1801,Krogstorp,1935/
511,Kroken,1921/
606,Kroken,1924/
2463,Kroken,1920/
1738,Kroken,1923/
759,Kroken,1922/
2452,Kuilenbergstorp,1920/
900,Kuilenbergstorp,1925/
2339,Kullen,1927/
1976,Kullen,1928/
1735,Kullen,1923/
351,Kullen,1932/
1496,Kullen,1930/
2142,Kullen,1936/
847,Kullen,1933/
40,Kullen,1929/
2425,Kullen,1920/
552,Kullen,1924/
972,Kullen,1934/
484,Kullen,1921/
1786,Kullen,1935/
737,Kullen,1922/
1308,Kullen,1926/
1865,Kullen,1931/
940,Kullen,1925/
9,Kullenbergstorp,1929/
1470,Kullenbergstorp,1930/
88,Kullenbergstorp,1943/
1450,Kullenbergstorp,1941/
1248,Kullenbergstorp,1926/
1692,Kullenbergstorp,1923/
2173,Kullenbergstorp,1936/
1937,Kullenbergstorp,1928/
495,Kullenbergstorp,1921/
1848,Kullenbergstorp,1931/
2397,Kullenbergstorp,1920/
2332,Kullenbergstorp,1927/
959,Kullenbergstorp,1934/
311,Kullenbergstorp,1932/
704,Kullenbergstorp,1922/
2529,Kullenbergstorp,1942/
783,Kullenbergstorp,1933/
541,Kullenbergstorp,1924/
868,Kullenbergstorp,1925/
1655,Kullenbergstorp,1944/
1492,Kullenborgstorp,1930/
611,Kullersta,1924/
515,Kullersta,1921/
2424,Kullersta,1920/
939,Kullersta,1925/
775,Kullersta,1922/
2372,Kullienbergstorp,1927/
1757,Kungsör,1923/
721,Kungsör,1922/
2449,Kungsör,1920/
476,Kungsör,1921/
1955,Kälkebo,1928/
734,Kälkebo,1922/
885,Kälkebo,1925/
588,Kälkebo,1924/
459,Kälkebo,1921/
1717,Kälkebo,1923/
2374,Kälkebo,1927/
1256,Kälkebo,1926/
2457,Källeräng,1920/
1758,Köping,1923/
1990,Köping,1928/
1311,Köping,1926/
919,Köping,1925/
776,Köping,1922/
600,Köping,1924/
2373,Köping,1927/
1709,Labbemåla,1923/
2058,Landafors,1946/
1130,Landafors,1949/
153,Landafors,1948/
661,Landafors,1950/
2210,Landafors,1945/
2272,Landafors,1947/
2400,Landeryd,1920/
463,Landeryd,1921/
808,Landeryd,1933/
708,Landeryd,1922/
1672,Landskrona,1944/
1124,Landskrona,1949/
2543,Landskrona,1942/
631,Landskrona,1950/
2187,Landskrona,1945/
2052,Landskrona,1946/
1459,Landskrona,1941/
137,Landskrona,1943/
441,Landskrona,1939/
1835,Landskrona,1935/
222,Landskrona,1948/
957,Leabo,1934/
862,Leabo,1933/
175,Lekåsa,1948/
108,Lekåsa,1943/
1011,Lekåsa,1934/
2538,Lekåsa,1942/
1351,Lekåsa,1940/
449,Lekåsa,1939/
1648,Lekåsa,1944/
235,Lekåsa,1937/
1571,Lekåsa,1938/
1427,Lekåsa,1941/
2252,Lekåsa,1945/
2156,Lekåsa,1936/
2055,Lekåsa,1946/
2259,Lekåsa,1947/
1293,Lerbäcksbyn,1926/
1017,Lerbäcksbyn,1934/
2365,Lerbäcksbyn,1927/
912,Lerbäcksbyn,1925/
1901,Lerbäcksbyn,1931/
21,Lerbäcksbyn,1929/
1819,Lerbäcksbyn,1935/
344,Lerbäcksbyn,1932/
821,Lerbäcksbyn,1933/
1487,Lerbäcksbyn,1930/
1560,Lesjöfors,1938/
283,Lesjöfors,1937/
391,Lesjöfors,1939/
1167,Lijungskile,1949/
795,Lindome,1933/
1363,Lindome,1940/
300,Lindome,1937/
1831,Lindome,1935/
1545,Lindome,1930/
1881,Lindome,1931/
1948,Linköping,1928/
2333,Linköping,1927/
1172,Linköping,1949/
1221,Linköping,1951/
924,Linköping,1925/
18,Linköping,1929/
1290,Linköping,1926/
1464,Linköping,1930/
2509,Ljungskile,1942/
1411,Ljungskile,1941/
2193,Ljungskile,1945/
2025,Ljungskile,1946/
150,Ljungskile,1948/
1103,Ljungskile,1949/
100,Ljungskile,1943/
633,Ljungskile,1950/
1048,Ljungskile,1952/
2258,Ljungskile,1947/
1646,Ljungskile,1944/
1197,Ljungskile,1951/
2466,Ljusterö,1920/
2484,Luleå,1942/
2024,Luleå,1946/
785,Luleå,1933/
1347,Luleå,1940/
2122,Luleå,1936/
1559,Luleå,1938/
405,Luleå,1939/
985,Luleå,1934/
653,Luleå,1950/
239,Luleå,1937/
1410,Luleå,1941/
82,Luleå,1943/
2257,Luleå,1947/
1046,Luleå,1952/
1925,Luleå,198889/
1199,Luleå,1951/
1121,Luleå,1949/
159,Luleå,1948/
1785,Luleå,1935/
2192,Luleå,1945/
1644,Luleå,1944/
865,Lulå,1933/
715,Lummelunda,1922/
1750,Lummelunda,1923/
591,Lummelunda,1924/
2179,Lund,1945/
2019,Lund,197879/
2189,Luttra,1945/
1037,Luttra,1952/
1200,Luttra,1951/
165,Luttra,1948/
1143,Luttra,1949/
2067,Luttra,1946/
651,Luttra,1950/
695,Lycksele,197980/
1722,Långelanda,1923/
2477,Långelanda,1920/
762,Långelanda,1922/
597,Långelanda,1924/
1247,Långviksmon,1951/
1073,Långviksmon,1952/
1041,Löbbo,1952/
1517,Löbbo,1930/
1638,Löbbo,1944/
879,Löbbo,1925/
1204,Löbbo,1951/
415,Löbbo,1939/
1113,Löbbo,1949/
1774,Löbbo,1935/
2003,Löbbo,1928/
2061,Löbbo,1946/
2504,Löbbo,1942/
1905,Löbbo,1931/
1430,Löbbo,1941/
2395,Löbbo,1927/
55,Löbbo,1929/
295,Löbbo,1937/
2284,Löbbo,1947/
1004,Löbbo,1934/
2109,Löbbo,1936/
2198,Löbbo,1945/
1343,Löbbo,1940/
309,Löbbo,1932/
811,Löbbo,1933/
177,Löbbo,1948/
645,Löbbo,1950/
1592,Löbbo,1938/
90,Löbbo,1943/
2021,Lönsboda,197879/
2094,Malmgrava,1946/
2218,Malmgrava,1945/
2298,Malmgrava,1947/
181,Malmgrava,1948/
934,Malmö,1925/
1915,Malmö,1931/
2133,Malmö,1936/
72,Malmö,1929/
555,Malmö,1924/
702,Malmö,198788/
1412,Malmö,1941/
629,Malmö,1950/
97,Malmö,1943/
1712,Malmö,1923/
356,Malmö,1932/
1574,Malmö,1938/
1338,Malmö,1940/
152,Malmö,1948/
1267,Malmö,1926/
2500,Malmö,1942/
687,Malmö,198990/
1796,Malmö,1935/
800,Malmö,1933/
2267,Malmö,1947/
395,Malmö,1939/
232,Malmö,1937/
1629,Malmö,1944/
1193,Malmö,1951/
2367,Malmö,1927/
2442,Malmö,1920/
2039,Malmö,1946/
1500,Malmö,1930/
2207,Malmö,1945/
1061,Malmö,1952/
458,Malmö,1921/
1117,Malmö,1949/
968,Malmö,1934/
1329,Malå,199293/
814,Mellerud,1933/
1533,Mellerud,1930/
2275,Mellerud,1947/
1832,Mellerud,1935/
763,Mellerud,1922/
142,Mellerud,1943/
1558,Mellerud,1938/
2490,Mellerud,1942/
2139,Mellerud,1936/
2028,Mellerud,1946/
2386,Mellerud,1927/
204,Mellerud,1948/
1047,Mellerud,1952/
925,Mellerud,1925/
227,Mellerud,1937/
1668,Mellerud,1944/
969,Mellerud,1934/
1306,Mellerud,1926/
2178,Mellerud,1945/
609,Mellerud,1924/
29,Mellerud,1929/
1348,Mellerud,1940/
1217,Mellerud,1951/
632,Mellerud,1950/
327,Mellerud,1932/
1909,Mellerud,1931/
1120,Mellerud,1949/
411,Mellerud,1939/
1436,Mellerud,1941/
2467,Milsmaden,1920/
487,Milsmaden,1921/
982,Mora,1934/
2409,Mora,1920/
345,Mora,1932/
1111,Mora,1949/
1946,Mora,1928/
485,Mora,1921/
2379,Mora,1927/
723,Mora,1922/
844,Mora,1933/
14,Mora,1929/
1740,Mora,1923/
1894,Mora,1931/
567,Mora,1924/
2148,Mora,1936/
1791,Mora,1935/
1521,Mora,1930/
1651,Munkaljungby,1944/
2313,Munkaljungby,1947/
980,Munkaljungby,1934/
643,Munkaljungby,1950/
2247,Munkaljungby,1945/
1122,Munkaljungby,1949/
1531,Munkedal,1930/
1916,Munkedal,1931/
435,Munkedal,1939/
320,Munkedal,1932/
796,Munkedal,1933/
1344,Munkedal,1940/
270,Munkedal,1937/
1025,Munkedal,1934/
2097,Munkedal,1936/
1598,Munkedal,1938/
1445,Munkedal,1941/
1799,Munkedal,1935/
1188,Mvysinge,1951/
195,Mvysinge,1948/
1389,Mysinge,1940/
655,Mysinge,1950/
1126,Mysinge,1949/
430,Mysinge,1939/
2069,Mysinge,1946/
1637,Mysinge,1944/
173,Mysinge,1948/
1220,Mysinge,1951/
2300,Mysinge,1947/
2204,Mysinge,1945/
1080,Mysinge,1952/
568,Mölndal,1924/
1251,Mölndal,1926/
1957,Mölndal,1928/
1634,Mölndal,1944/
1376,Mölndal,1940/
146,Mölndal,1943/
445,Mölndal,1939/
1423,Mölndal,1941/
2514,Mölndal,1942/
1107,Mölndal,1949/
2234,Mölndal,1945/
921,Mölndal,1925/
1052,Mölndal,1952/
1228,Mölndal,1951/
1753,Mölndal,1923/
652,Mölndal,1950/
743,Mölndal,1922/
160,Mölndal,1948/
2309,Mölndal,1947/
2086,Mölndal,1946/
2376,Mölndal,1927/
477,Mörby,1921/
832,Mörbylånga,1933/
2154,Mörbylånga,1936/
605,Mörkhult,1924/
1458,Mörlanda,1941/
946,Norge,198384/
1552,Norge,197677/
2316,Norköping,1947/
1923,Norrbotten,198889/
1842,Norrbotten,197576/
2312,Norrby,1947/
129,Norrby,1943/
1364,Norrby,1940/
1219,Norrby,1951/
217,Norrby,1948/
1054,Norrby,1952/
2236,Norrby,1945/
1123,Norrby,1949/
1446,Norrby,1941/
1214,Norregård,1951/
196,Norregård,1948/
2487,Norregård,1942/
1138,Norregård,1949/
2224,Norregård,1945/
2077,Norregård,1946/
282,Norregård,1937/
1632,Norregård,1944/
140,Norregård,1943/
1460,Norregård,1941/
455,Norregård,1939/
1083,Norregård,1952/
1610,Norregård,1938/
1369,Norregård,1940/
2273,Norregård,1947/
668,Norregård,1950/
2299,Norrfors,1947/
198,Norrfors,1948/
2072,Norrfors,1946/
665,Norrfors,1950/
234,Norrfors,1937/
1617,Norrfors,1938/
1239,Norrfors,1951/
2233,Norrfors,1945/
1086,Norrfors,1952/
1077,Norrköping,1952/
268,Norrköping,1937/
1888,Norrköping,1931/
1003,Norrköping,1934/
346,Norrköping,1932/
724,Norrköping,1922/
1565,Norrköping,1938/
461,Norrköping,1921/
2060,Norrköping,1946/
1339,Norrköping,1940/
686,Norrköping,1950/
2205,Norrköping,1945/
2125,Norrköping,1936/
384,Norrköping,1939/
1209,Norrköping,1951/
2306,Norrköping,1947/
1782,Norrköping,1935/
1163,Norrköping,1949/
813,Norrköping,1933/
171,Norrköping,1948/
2502,Norrlångträsk,1942/
147,Norrlångträsk,1943/
1390,Norrlångträsk,1940/
396,Norrlångträsk,1939/
1398,Norrlångträsk,1941/
1857,Norup,1931/
2,Norup,1929/
2155,Norup,1936/
1286,Norup,1926/
718,Norup,1922/
460,Norup,1921/
1703,Norup,1923/
1934,Norup,1928/
2319,Norup,1927/
896,Norup,1925/
543,Norup,1924/
863,Norup,1933/
1823,Norup,1935/
2414,Norup,1920/
1475,Norup,1930/
1960,Nyborg,1928/
1297,Nyborg,1926/
482,Nyborg,1921/
2402,Nyborg,1920/
2357,Nyborg,1927/
908,Nyborg,1925/
774,Nyborg,1922/
1534,Nyborg,1930/
1808,Närlinge,1935/
2143,Närlinge,1936/
639,Näs,1950/
1229,Näs,1951/
1074,Näs,1952/
1149,Näs,1949/
1452,Näsviken,1941/
1225,Olofström,1951/
1088,Olofström,1952/
2438,Olstorp,1920/
1094,Osbv,1952/
1928,Osby,198687/
1129,Osby,1949/
1195,Osby,1951/
691,Osby,197980/
1063,Osby,1952/
649,Osby,1950/
2305,Oskarshamn,1947/
2040,Oskarshamn,1946/
467,Ovanmyra,1921/
117,Ovanmyra,1943/
353,Ovanmyra,1932/
840,Ovanmyra,1933/
1273,Ovanmyra,1926/
4,Ovanmyra,1929/
1991,Ovanmyra,1928/
1779,Ovanmyra,1935/
888,Ovanmyra,1925/
2358,Ovanmyra,1927/
2516,Ovanmyra,1942/
1853,Ovanmyra,1931/
446,Ovanmyra,1939/
1497,Ovanmyra,1930/
1393,Ovanmyra,1941/
2170,Ovanmyra,1936/
1572,Ovanmyra,1938/
1334,Ovanmyra,1940/
289,Ovanmyra,1937/
1014,Ovanmyra,1934/
2456,Oviken,1920/
1927,Pajala,198687/
693,Paris,197980/
1984,Prästbol,1928/
1679,Prästbol,1944/
299,Prästbol,1937/
377,Prästbol,1932/
1325,Prästbol,1926/
436,Prästbol,1939/
1913,Prästbol,1931/
130,Prästbol,1943/
1425,Prästbol,1941/
1006,Prästbol,1934/
1825,Prästbol,1935/
1358,Prästbol,1940/
2498,Prästbol,1942/
1623,Prästbol,1938/
2454,Ramst,1920/
579,Ramsta,1924/
13,Ramsta,1929/
2401,Ramsta,1920/
1833,Ramsta,1935/
312,Ramsta,1932/
899,Ramsta,1925/
2368,Ramsta,1927/
1978,Ramsta,1928/
1481,Ramsta,1930/
741,Ramsta,1922/
1742,Ramsta,1923/
819,Ramsta,1933/
1884,Ramsta,1931/
513,Ramsta,1921/
1315,Ramsta,1926/
988,Ramsta,1934/
1493,Rasjön,1930/
705,Rasjön,1922/
1863,Rasjön,1931/
231,Rasjön,1937/
810,Rasjön,1933/
52,Rasjön,1929/
319,Rasjön,1932/
871,Rasjön,1925/
1724,Rasjön,1923/
2342,Rasjön,1927/
2113,Rasjön,1936/
551,Rasjön,1924/
1776,Rasjön,1935/
996,Rasjön,1934/
1314,Rasjön,1926/
518,Rasjön,1921/
393,Rasjön,1939/
1557,Rasjön,1938/
1981,Rasjön,1928/
1541,Raästock,1930/
713,Revinge,1922/
2006,Revinge,1928/
872,Revinge,1925/
1282,Revinge,1926/
2336,Revinge,1927/
2407,Revinge,1920/
365,Revinge,1932/
1495,Revinge,1930/
1861,Revinge,1931/
553,Revinge,1924/
508,Revinge,1921/
1705,Revinge,1923/
26,Revinge,1929/
1814,Rimforsa,1935/
2115,Rimforsa,1936/
2005,Rimforsa,1928/
2370,Rimforsa,1927/
833,Rimforsa,1933/
1287,Rimforsa,1926/
271,Rimforsa,1937/
25,Rimforsa,1929/
408,Rimforsa,1939/
1548,Rimforsa,1930/
999,Rimforsa,1934/
363,Rimforsa,1932/
362,Risinge,1932/
532,Risinge,1921/
1983,Risinge,1928/
1,Risinge,1929/
1850,Risinge,1931/
1524,Risinge,1930/
1227,Ronneby,1951/
208,Ronneby,1948/
1151,Ronneby,1949/
682,Ronneby,1950/
1056,Ronneby,1952/
623,Rossbol,1950/
1218,Rossbol,1951/
207,Rossbol,1948/
1087,Rossbol,1952/
2073,Rossbol,1946/
1147,Rossbol,1949/
2269,Rossbol,1947/
2243,Rossbol,1945/
2528,Rosta,1942/
1636,Rosta,1944/
1797,Rosta,1935/
176,Rosta,1948/
1340,Rosta,1940/
1620,Rosta,1938/
2245,Rosta,1945/
390,Rosta,1939/
1432,Rosta,1941/
2107,Rosta,1936/
1026,Rosta,1934/
2064,Rosta,1946/
121,Rosta,1943/
292,Rosta,1937/
836,Rosta,1933/
2384,Rostock,1927/
1501,Rotebro,1930/
834,Rotebro,1933/
304,Rotebro,1932/
1027,Rotebro,1934/
31,Rotebro,1929/
1906,Rotebro,1931/
2095,Rubbestad,1936/
1401,Rubbestad,1941/
805,Rubbestad,1933/
2496,Rubbestad,1942/
1016,Rubbestad,1934/
1836,Rubbestad,1935/
242,Rubbestad,1937/
1578,Rubbestad,1938/
95,Rubbestad,1943/
400,Rubbestad,1939/
1354,Rubbestad,1940/
1454,Rubestad,1941/
1244,Rvggestad,1951/
1232,Ryggestad,1951/
1158,Ryggestad,1949/
675,Ryggestad,1950/
1090,Ryggestad,1952/
2439,Rättvik,1920/
2211,Rådom,1945/
187,Rådom,1948/
1215,Rådom,1951/
619,Rådom,1950/
115,Rådom,1943/
2289,Rådom,1947/
2510,Rådom,1942/
1669,Rådom,1944/
1125,Rådom,1949/
2051,Rådom,1946/
2337,Råstock,1927/
8,Råstock,1929/
1259,Råstock,1926/
229,Råstock,1937/
973,Råstock,1934/
2104,Råstock,1936/
1858,Råstock,1931/
1702,Råstock,1923/
2412,Råstock,1920/
1463,Råstock,1930/
867,Råstock,1925/
302,Råstock,1932/
465,Råstock,1921/
1767,Råstock,1935/
1938,Råstock,1928/
706,Råstock,1922/
542,Råstock,1924/
823,Råstock,1933/
671,Rössbol,1950/
2461,Rösta,1920/
475,Rösta,1921/
855,Sala,1933/
1093,Sala,1952/
1019,Sala,1934/
2483,Sandby,1942/
1434,Sandby,1941/
2165,Sandby,1936/
1371,Sandby,1940/
2248,Sandby,1945/
280,Sandby,1937/
1182,Sandby,1951/
418,Sandby,1939/
1807,Sandby,1935/
2076,Sandby,1946/
133,Sandby,1943/
1677,Sandby,1944/
992,Sandby,1934/
1616,Sandby,1938/
481,Saxtorp,1921/
1242,Skecric,1951/
156,Skediga,1948/
1106,Skediga,1949/
2032,Skediga,1946/
1072,Skediga,1952/
2183,Skediga,1945/
617,Skediga,1950/
1419,Skediga,1941/
1186,Skediga,1951/
2271,Skediga,1947/
2493,Skediga,1942/
85,Skediga,1943/
1633,Skediga,1944/
1128,Skedsbygd,1949/
1069,Skedsbygd,1952/
1402,Skedsbygd,1941/
92,Skedsbygd,1943/
279,Skedsbygd,1937/
1385,Skedsbygd,1940/
1595,Skedsbygd,1938/
155,Skedsbygd,1948/
2499,Skedsbygd,1942/
618,Skedsbygd,1950/
2147,Skedsbygd,1936/
2035,Skedsbygd,1946/
403,Skedsbygd,1939/
2212,Skedsbygd,1945/
2285,Skedsbygd,1947/
1196,Skedsbygd,1951/
1664,Skedsbygd,1944/
2290,Skegrie,1947/
2050,Skegrie,1946/
1108,Skegrie,1949/
642,Skegrie,1950/
1192,Skegrie,1951/
179,Skegrie,1948/
1042,Skegrie,1952/
2230,Skegrie,1945/
2159,Skellefteå,1936/
692,Skellefteå,197980/
1078,Skellefteå,1952/
1771,Skellefteå,1935/
637,Skoglösa,1950/
1131,Skoglösa,1949/
2081,Skoglösa,1946/
2219,Skoglösa,1945/
203,Skoglösa,1948/
1238,Skoglösa,1951/
2311,Skoglösa,1947/
2443,Skottlandshus,1920/
1443,Skutskär,1941/
2524,Skutskär,1942/
212,Skutskär,1948/
2030,Skutskär,1946/
1671,Skutskär,1944/
2241,Skutskär,1945/
2302,Skutskär,1947/
918,Skövde,1925/
1691,Skövde,1923/
308,Skövde,1932/
1406,Skövde,1941/
1184,Skövde,1951/
1770,Skövde,1935/
490,Skövde,1921/
1260,Skövde,1926/
2202,Skövde,1945/
162,Skövde,1948/
1945,Skövde,1928/
658,Skövde,1950/
1127,Skövde,1949/
1373,Skövde,1940/
2419,Skövde,1920/
2120,Skövde,1936/
125,Skövde,1943/
2480,Skövde,1942/
2048,Skövde,1946/
729,Skövde,1922/
1471,Skövde,1930/
1869,Skövde,1931/
46,Skövde,1929/
1613,Skövde,1938/
429,Skövde,1939/
1630,Skövde,1944/
1049,Skövde,1952/
2263,Skövde,1947/
563,Skövde,1924/
792,Skövde,1933/
2341,Skövde,1927/
990,Skövde,1934/
264,Skövde,1937/
698,Smedjebacken,198182/
1187,Smedstorp,1951/
1155,Smedstorp,1949/
1102,Smedstorp,1952/
683,Smedstorp,1950/
2004,Sollefteå,1928/
933,Sollefteå,1925/
70,Sollefteå,1929/
2468,Sollefteå,1920/
2199,Spånstad,1945/
616,Spånstad,1950/
2023,Spånstad,1946/
1104,Spånstad,1949/
102,Spånstad,1943/
1202,Spånstad,1951/
2307,Spånstad,1947/
1433,Spånstad,1941/
1657,Spånstad,1944/
2519,Spånstad,1942/
158,Spånstad,1948/
1237,Stafsund,1951/
1162,Stafsund,1949/
2315,Stafsund,1947/
1085,Stafsund,1952/
206,Stafsund,1948/
664,Stafsund,1950/
2250,Stavsund,1945/
2150,Staxäng,1936/
806,Staxäng,1933/
1783,Staxäng,1935/
259,Staxäng,1937/
1570,Staxäng,1938/
1000,Staxäng,1934/
420,Staxäng,1939/
2542,Steneberg,1942/
1009,Steneberg,1934/
1812,Steneberg,1935/
2163,Steneberg,1936/
272,Steneberg,1937/
135,Steneberg,1943/
1621,Steneberg,1938/
677,Stenkyrka,1950/
1207,Stenkyrka,1951/
191,Stenkyrka,1948/
1084,Stenkyrka,1952/
2295,Stenkyrka,1947/
2063,Stenkyrka,1946/
2244,Stenkyrka,1945/
1136,Stenkyrka,1949/
2390,Stenstu,1927/
1022,Stenstu,1934/
340,Stenstu,1932/
2146,Stenstu,1936/
943,Stenstu,1925/
1882,Stenstu,1931/
1804,Stenstu,1935/
1474,Stenstu,1930/
538,Stenungsund,197778/
489,Stockbolm,1921/
620,Stockhohn,1950/
1101,Stockhohn,1952/
2262,Stockholm,1947/
2016,Stockholm,197879/
2485,Stockholm,1942/
2410,Stockholm,1920/
2322,Stockholm,1927/
2101,Stockholm,1936/
2027,Stockholm,1946/
2175,Stockholm,1945/
0,Stockholm,1975/
621,Stockholm,1950/
869,Stockholm,1925/
701,Stockholm,198788/
397,Stockholm,1939/
1050,Stockholm,1952/
562,Stockholm,1924/
1627,Stockholm,1944/
1177,Stockholm,1951/
1844,Stockholm,1931/
301,Stockholm,1932/
1841,Stockholm,197576/
1465,Stockholm,1930/
464,Stockholm,1921/
151,Stockholm,1948/
732,Stockholm,1922/
240,Stockholm,1937/
1775,Stockholm,1935/
1726,Stockholm,1923/
1400,Stockholm,1941/
1254,Stockholm,1926/
1346,Stockholm,1940/
87,Stockholm,1943/
1115,Stockholm,1949/
784,Stockholm,1933/
688,Stockholm,198990/
950,Stockholm,1934/
16,Stockholm,1929/
1575,Stockholm,1938/
782,Stockholm,198081/
1929,Stockholm,198687/
1943,Stockholm,1928/
457,Stockvik,198283/
703,Stockvik,198788/
1693,Storegården,1923/
1462,Storegården,1930/
1939,Storegården,1928/
350,Storegården,1932/
913,Storegården,1925/
1872,Storegården,1931/
761,Storegården,1922/
1265,Storegården,1926/
569,Storegården,1924/
2325,Storegården,1927/
520,Storegården,1921/
32,Storegården,1929/
378,Storgården,1932/
1542,Storgården,1930/
2194,Stuvsta,1945/
648,Stuvsta,1950/
2268,Stuvsta,1947/
1070,Stuvsta,1952/
1183,Stuvsta,1951/
2026,Stuvsta,1946/
1114,Stuvsta,1949/
186,Stuvsta,1948/
593,Stäringe,1924/
1699,Stäringe,1923/
755,Stäringe,1922/
1036,Sundsvall,1952/
949,Sundsvall,198384/
1206,Sundsvall,1951/
1924,Sundsvall,198889/
1165,Surahammar,1949/
182,Surahammar,1948/
2168,Surahammar,1936/
1065,Svalöv,1952/
1160,Svalöv,1949/
626,Svalöv,1950/
1194,Svalöv,1951/
679,Svensköp,1950/
2093,Svensköp,1946/
1191,Svensköp,1951/
170,Svensköp,1948/
1170,Svensköp,1949/
1075,Svensköp,1952/
2278,Svensköp,1947/
141,Södergård,1943/
394,Södergård,1939/
2100,Södergård,1936/
1806,Södergård,1935/
1332,Södergård,1940/
256,Södergård,1937/
1422,Södergård,1941/
1563,Södergård,1938/
2520,Södergård,1942/
2427,Södertälie,1920/
2428,Södertälje,1920/
877,Södertälje,1925/
1950,Södertälje,1928/
1250,Södertälje,1926/
558,Södertälje,1924/
779,Södertälje,198081/
498,Södertälje,1921/
1730,Södertälje,1923/
2360,Södertälje,1927/
727,Södertälje,1922/
1732,Söderälje,1923/
534,Sörbo,1921/
1800,Sörsjön,1935/
1594,Sörsjön,1938/
64,Sörsjön,1929/
1528,Sörsjön,1930/
809,Sörsjön,1933/
2121,Sörsjön,1936/
1198,Sörsjön,1951/
412,Sörsjön,1939/
178,Sörsjön,1948/
1429,Sörsjön,1941/
253,Sörsjön,1937/
89,Sörsjön,1943/
956,Sörsjön,1934/
1043,Sörsjön,1952/
1380,Sörsjön,1940/
644,Sörsjön,1950/
2197,Sörsjön,1945/
1856,Sörsjön,1931/
1639,Sörsjön,1944/
360,Sörsjön,1932/
2517,Sörsjön,1942/
1137,Sörsjön,1949/
2286,Sörsjön,1947/
2059,Sörsjön,1946/
2470,TIgelboda,1920/
1384,TLmleå,1940/
2497,Tenhult,1942/
1862,Tenhult,1931/
1353,Tidaholm,1940/
440,Tidaholm,1939/
2223,Tidaholm,1945/
2151,Tidaholm,1936/
822,Tidaholm,1933/
1021,Tidaholm,1934/
2531,Tidaholm,1942/
2022,Tidaholm,197879/
1682,Tidaholm,1944/
1830,Tidaholm,1935/
1588,Tidaholm,1938/
254,Tidaholm,1937/
1843,Tidaholm,1931/
109,Tidaholm,1943/
382,Tidaholm,1932/
2445,Tofta,1920/
474,Tofta,1921/
974,Toftered,1934/
233,Toftered,1937/
866,Toftered,1933/
2153,Toftered,1936/
1367,Toftered,1940/
1809,Toftered,1935/
1549,Toftered,1930/
1615,Toftered,1938/
361,Toftered,1932/
276,Torngård,1937/
2053,Torp,1946/
1640,Torp,1944/
1092,Torp,1952/
2292,Torp,1947/
1243,Torp,1951/
1133,Torp,1949/
184,Torp,1948/
124,Torp,1943/
654,Torp,1950/
197,Torsby,1948/
2017,Torsby,197879/
2171,Torsby,1936/
2082,Torsby,1946/
2396,Trollhättan,1927/
780,Trollhättan,198081/
2172,Trollhättan,1936/
712,Trollhättan,1922/
1787,Trollhättan,1935/
1883,Trollhättan,1931/
71,Trollhättan,1929/
1998,Trollhättan,1928/
1504,Trollhättan,1930/
533,Trollhättan,1921/
928,Trollhättan,1925/
1005,Trollhättan,1934/
315,Trollhättan,1932/
851,Trollhättan,1933/
1513,Tryde,1930/
1962,Trången,1928/
603,Trången,1924/
15,Trången,1929/
909,Trången,1925/
984,Trången,1934/
535,Trången,1921/
1280,Trången,1926/
850,Trången,1933/
1773,Trången,1935/
2124,Trången,1936/
1760,Trången,1923/
2347,Trången,1927/
1519,Trången,1930/
1887,Trången,1931/
338,Trången,1932/
1723,Tumbhult,1923/
2448,Tumbhult,1920/
613,Tumbhult,1924/
2378,Tumhult,1927/
2450,Tumhult,1920/
583,Tumhult,1924/
722,Tumhult,1922/
1386,Tumhult,1940/
507,Tumhult,1921/
1982,Tumhult,1928/
426,Tumhult,1939/
935,Tumhult,1925/
1582,Tumhult,1938/
1317,Tumhult,1926/
34,Tumhult,1929/
1743,Tumhult,1923/
1045,Tungelsta,1952/
816,Tungelsta,1933/
754,Tungelsta,1922/
1153,Tungelsta,1949/
2279,Tungelsta,1947/
2217,Tungelsta,1945/
